echo,condition
6.42E-05,Rhythm
8.14E-05,Rhythm
7.33E-05,Rhythm
5.11E-05,Rhythm
7.61E-05,Rhythm
9.24E-05,Rhythm
5.48E-05,Rhythm
7.08E-05,Rhythm
6.92E-05,Rhythm
8.53E-05,Rhythm
5.61E-05,Rhythm
8.38E-05,Rhythm
8.17E-05,Rhythm
7.72E-05,Rhythm
7.24E-05,Rhythm
8.24E-05,Rhythm
7.58E-05,Rhythm
9.29E-05,Rhythm
7.32E-05,Rhythm
6.66E-05,Rhythm
9.15E-05,Rhythm
0.000107289,Rhythm
7.53E-05,Rhythm
7.01E-05,Rhythm
7.75E-05,Rhythm
9.07E-05,Rhythm
4.72E-05,Rhythm
9.44E-05,Rhythm
8.63E-05,Rhythm
8.85E-05,Rhythm
7.56E-05,Rhythm
9.73E-05,Rhythm
6.16E-05,Rhythm
9.34E-05,Rhythm
7.36E-05,Rhythm
9.21E-05,Rhythm
9.41E-05,Rhythm
8.04E-05,Rhythm
7.92E-05,Rhythm
7.18E-05,Rhythm
7.23E-05,Rhythm
6.70E-05,Rhythm
6.29E-05,Rhythm
6.81E-05,Rhythm
8.92E-05,Rhythm
9.61E-05,Rhythm
7.84E-05,Rhythm
9.99E-05,Rhythm
7.55E-05,Rhythm
0.000100982,Rhythm
7.21E-05,Rhythm
7.11E-05,Rhythm
9.28E-05,Rhythm
9.00E-05,Rhythm
9.82E-05,Rhythm
5.64E-05,Rhythm
7.40E-05,Rhythm
9.02E-05,Rhythm
7.05E-05,Rhythm
7.09E-05,Rhythm
6.75E-05,Rhythm
7.84E-05,Rhythm
7.25E-05,Rhythm
9.25E-05,Rhythm
8.43E-05,Rhythm
7.39E-05,Rhythm
7.92E-05,Rhythm
7.20E-05,Rhythm
6.08E-05,Rhythm
8.54E-05,Rhythm
9.59E-05,Rhythm
9.14E-05,Rhythm
7.54E-05,Rhythm
7.61E-05,Rhythm
9.01E-05,Rhythm
8.59E-05,Rhythm
6.26E-05,Rhythm
8.56E-05,Rhythm
8.32E-05,Rhythm
8.40E-05,Rhythm
7.04E-05,Rhythm
8.45E-05,Rhythm
7.55E-05,Rhythm
8.18E-05,Rhythm
7.16E-05,Rhythm
8.49E-05,Rhythm
8.58E-05,Rhythm
6.28E-05,Rhythm
9.35E-05,Rhythm
0.000100597,Rhythm
8.53E-05,Rhythm
9.65E-05,Rhythm
8.61E-05,Rhythm
7.40E-05,Rhythm
0.000109509,Rhythm
7.37E-05,Rhythm
8.45E-05,Rhythm
7.38E-05,Rhythm
7.76E-05,Rhythm
7.75E-05,Rhythm
7.50E-05,Rhythm
9.10E-05,Rhythm
9.10E-05,Rhythm
9.63E-05,Rhythm
9.84E-05,Rhythm
0.000106877,Rhythm
8.14E-05,Rhythm
0.00010781,Rhythm
6.53E-05,Rhythm
8.72E-05,Rhythm
8.66E-05,Rhythm
8.67E-05,Rhythm
7.47E-05,Rhythm
8.65E-05,Rhythm
9.19E-05,Rhythm
9.13E-05,Rhythm
9.74E-05,Rhythm
6.85E-05,Rhythm
5.08E-05,Rhythm
7.16E-05,Rhythm
5.12E-05,Rhythm
9.16E-05,Rhythm
7.98E-05,Rhythm
8.59E-05,Rhythm
8.15E-05,Rhythm
9.72E-05,Rhythm
7.90E-05,Rhythm
8.78E-05,Rhythm
5.73E-05,Rhythm
7.80E-05,Rhythm
8.16E-05,Rhythm
0.000106891,Rhythm
8.57E-05,Rhythm
0.000106964,Rhythm
6.60E-05,Rhythm
7.63E-05,Rhythm
7.33E-05,Rhythm
0.00010763,Rhythm
8.18E-05,Rhythm
8.41E-05,Rhythm
0.00010192,Rhythm
6.01E-05,Rhythm
8.71E-05,Rhythm
6.60E-05,Rhythm
7.71E-05,Rhythm
6.70E-05,Rhythm
6.38E-05,Rhythm
9.45E-05,Rhythm
6.22E-05,Rhythm
8.80E-05,Rhythm
7.41E-05,Rhythm
8.22E-05,Rhythm
8.02E-05,Rhythm
8.87E-05,Rhythm
8.46E-05,Rhythm
9.37E-05,Rhythm
6.89E-05,Rhythm
7.47E-05,Rhythm
8.04E-05,Rhythm
7.06E-05,Rhythm
0.000101083,Rhythm
5.04E-05,Rhythm
9.46E-05,Rhythm
8.39E-05,Rhythm
9.85E-05,Rhythm
9.01E-05,Rhythm
9.42E-05,Rhythm
8.55E-05,Rhythm
9.49E-05,Rhythm
5.55E-05,Rhythm
7.65E-05,Rhythm
9.88E-05,Rhythm
7.37E-05,Rhythm
8.52E-05,Rhythm
8.26E-05,Rhythm
7.49E-05,Rhythm
8.97E-05,Rhythm
9.96E-05,Rhythm
6.43E-05,Rhythm
8.43E-05,Rhythm
8.59E-05,Rhythm
0.000104917,Rhythm
0.000112635,Rhythm
8.08E-05,Rhythm
8.92E-05,Rhythm
9.22E-05,Rhythm
0.000106567,Rhythm
8.50E-05,Rhythm
7.35E-05,Rhythm
0.000100748,Rhythm
6.49E-05,Rhythm
6.37E-05,Rhythm
5.62E-05,Rhythm
9.08E-05,Rhythm
8.80E-05,Rhythm
7.97E-05,Rhythm
5.88E-05,Rhythm
8.98E-05,Rhythm
6.53E-05,Rhythm
8.22E-05,Rhythm
0.000109759,Rhythm
7.70E-05,Rhythm
5.76E-05,Rhythm
7.85E-05,Rhythm
7.94E-05,Rhythm
9.61E-05,Rhythm
8.10E-05,Rhythm
7.02E-05,Rhythm
7.78E-05,Rhythm
7.23E-05,Rhythm
7.38E-05,Rhythm
7.92E-05,Rhythm
7.29E-05,Rhythm
5.11E-05,Rhythm
9.98E-05,Rhythm
6.45E-05,Rhythm
9.19E-05,Rhythm
8.05E-05,Rhythm
7.07E-05,Rhythm
7.04E-05,Rhythm
7.90E-05,Rhythm
8.28E-05,Rhythm
8.27E-05,Rhythm
7.54E-05,Rhythm
9.07E-05,Rhythm
8.25E-05,Rhythm
9.14E-05,Rhythm
0.000107713,Rhythm
9.09E-05,Rhythm
6.91E-05,Rhythm
9.01E-05,Rhythm
7.66E-05,Rhythm
8.54E-05,Rhythm
8.51E-05,Rhythm
6.09E-05,Rhythm
7.90E-05,Rhythm
7.97E-05,Rhythm
8.75E-05,Rhythm
7.84E-05,Rhythm
9.28E-05,Rhythm
5.09E-05,Rhythm
9.11E-05,Rhythm
7.72E-05,Rhythm
7.71E-05,Rhythm
9.37E-05,Rhythm
5.87E-05,Rhythm
6.18E-05,Rhythm
9.12E-05,Rhythm
7.34E-05,Rhythm
9.20E-05,Rhythm
8.99E-05,Rhythm
9.54E-05,Rhythm
7.66E-05,Rhythm
6.68E-05,Rhythm
8.48E-05,Rhythm
6.56E-05,Rhythm
7.07E-05,Rhythm
8.01E-05,Rhythm
5.86E-05,Rhythm
7.96E-05,Rhythm
7.38E-05,Rhythm
7.17E-05,Rhythm
0.000106307,Rhythm
7.47E-05,Rhythm
4.75E-05,Rhythm
6.85E-05,Rhythm
0.000100765,Rhythm
0.000100435,Rhythm
7.33E-05,Rhythm
8.31E-05,Rhythm
6.73E-05,Rhythm
5.73E-05,Rhythm
9.00E-05,Rhythm
8.53E-05,Rhythm
9.08E-05,Rhythm
9.93E-05,Rhythm
9.24E-05,Rhythm
7.56E-05,Rhythm
8.56E-05,Rhythm
9.97E-05,Rhythm
7.73E-05,Rhythm
0.000117187,Rhythm
6.97E-05,Rhythm
7.22E-05,Rhythm
0.00011242,Rhythm
0.00010207,Rhythm
7.40E-05,Rhythm
8.09E-05,Rhythm
7.33E-05,Rhythm
6.84E-05,Rhythm
6.33E-05,Rhythm
8.13E-05,Rhythm
9.76E-05,Rhythm
7.66E-05,Rhythm
7.04E-05,Rhythm
5.96E-05,Rhythm
7.38E-05,Rhythm
8.26E-05,Rhythm
8.34E-05,Rhythm
6.82E-05,Rhythm
7.63E-05,Rhythm
8.64E-05,Rhythm
9.99E-05,Rhythm
7.95E-05,Rhythm
7.67E-05,Rhythm
9.24E-05,Rhythm
9.51E-05,Rhythm
0.000117229,Rhythm
6.63E-05,Rhythm
7.33E-05,Rhythm
7.49E-05,Rhythm
8.80E-05,Rhythm
7.85E-05,Rhythm
5.96E-05,Rhythm
8.84E-05,Rhythm
0.000112119,Rhythm
8.44E-05,Rhythm
7.88E-05,Rhythm
7.26E-05,Rhythm
6.37E-05,Rhythm
7.58E-05,Rhythm
7.67E-05,Rhythm
7.00E-05,Rhythm
6.53E-05,Rhythm
8.51E-05,Rhythm
6.97E-05,Rhythm
5.81E-05,Rhythm
9.87E-05,Rhythm
6.43E-05,Rhythm
8.48E-05,Rhythm
6.87E-05,Rhythm
6.97E-05,Rhythm
8.92E-05,Rhythm
7.64E-05,Rhythm
6.01E-05,Rhythm
8.57E-05,Rhythm
0.000101137,Rhythm
8.51E-05,Rhythm
7.76E-05,Rhythm
9.86E-05,Rhythm
5.01E-05,Rhythm
8.73E-05,Rhythm
0.000129113,Rhythm
8.53E-05,Rhythm
6.33E-05,Rhythm
7.40E-05,Rhythm
6.67E-05,Rhythm
8.35E-05,Rhythm
7.73E-05,Rhythm
6.76E-05,Rhythm
8.41E-05,Rhythm
4.76E-05,Rhythm
8.51E-05,Rhythm
7.17E-05,Rhythm
5.89E-05,Rhythm
7.81E-05,Rhythm
0.00010064,Rhythm
6.90E-05,Rhythm
7.37E-05,Rhythm
9.16E-05,Rhythm
7.97E-05,Rhythm
7.77E-05,Rhythm
7.76E-05,Rhythm
9.00E-05,Rhythm
7.82E-05,Rhythm
7.95E-05,Rhythm
9.82E-05,Rhythm
5.36E-05,Rhythm
9.21E-05,Rhythm
8.74E-05,Rhythm
7.84E-05,Rhythm
9.29E-05,Rhythm
7.96E-05,Rhythm
6.97E-05,Rhythm
0.000111158,Rhythm
5.77E-05,Rhythm
9.66E-05,Rhythm
6.47E-05,Rhythm
7.06E-05,Rhythm
7.52E-05,Rhythm
8.87E-05,Rhythm
0.000100159,Rhythm
7.39E-05,Rhythm
8.62E-05,Rhythm
0.000108639,Rhythm
8.47E-05,Rhythm
8.14E-05,Rhythm
8.82E-05,Rhythm
5.97E-05,Rhythm
8.29E-05,Rhythm
9.62E-05,Rhythm
6.38E-05,Rhythm
8.05E-05,Rhythm
7.15E-05,Rhythm
6.13E-05,Rhythm
7.10E-05,Rhythm
8.62E-05,Rhythm
8.80E-05,Rhythm
5.71E-05,Rhythm
6.44E-05,Rhythm
7.76E-05,Rhythm
9.62E-05,Rhythm
7.25E-05,Rhythm
9.57E-05,Rhythm
0.000111706,Rhythm
9.24E-05,Rhythm
9.52E-05,Rhythm
9.84E-05,Rhythm
6.77E-05,Rhythm
7.61E-05,Rhythm
6.86E-05,Rhythm
7.47E-05,Rhythm
0.000107685,Rhythm
8.40E-05,Rhythm
7.76E-05,Rhythm
0.000128306,Rhythm
0.00010342,Rhythm
7.30E-05,Rhythm
6.70E-05,Rhythm
9.07E-05,Rhythm
7.30E-05,Rhythm
8.18E-05,Rhythm
6.53E-05,Rhythm
9.76E-05,Rhythm
7.85E-05,Rhythm
8.14E-05,Rhythm
8.75E-05,Rhythm
7.40E-05,Rhythm
7.25E-05,Rhythm
0.000110518,Rhythm
8.18E-05,Rhythm
9.86E-05,Rhythm
6.57E-05,Rhythm
8.58E-05,Rhythm
9.24E-05,Rhythm
9.91E-05,Rhythm
6.63E-05,Rhythm
7.81E-05,Rhythm
9.64E-05,Rhythm
8.92E-05,Rhythm
7.86E-05,Rhythm
6.50E-05,Rhythm
8.50E-05,Rhythm
7.52E-05,Rhythm
8.43E-05,Rhythm
9.70E-05,Rhythm
9.58E-05,Rhythm
8.46E-05,Rhythm
6.50E-05,Rhythm
6.22E-05,Rhythm
8.69E-05,Rhythm
0.000107562,Rhythm
8.89E-05,Rhythm
0.000108531,Rhythm
8.75E-05,Rhythm
8.17E-05,Rhythm
8.00E-05,Rhythm
6.95E-05,Rhythm
7.38E-05,Rhythm
7.78E-05,Rhythm
8.14E-05,Rhythm
8.78E-05,Rhythm
9.97E-05,Rhythm
6.71E-05,Rhythm
7.51E-05,Rhythm
9.61E-05,Rhythm
8.06E-05,Rhythm
7.00E-05,Rhythm
7.88E-05,Rhythm
8.92E-05,Rhythm
7.37E-05,Rhythm
8.92E-05,Rhythm
9.83E-05,Rhythm
8.08E-05,Rhythm
6.89E-05,Rhythm
9.80E-05,Rhythm
6.96E-05,Rhythm
6.17E-05,Rhythm
5.89E-05,Rhythm
5.72E-05,Rhythm
9.04E-05,Rhythm
6.74E-05,Rhythm
9.02E-05,Rhythm
8.42E-05,Rhythm
4.96E-05,Rhythm
7.71E-05,Rhythm
8.59E-05,Rhythm
7.79E-05,Rhythm
7.32E-05,Rhythm
7.65E-05,Rhythm
7.09E-05,Rhythm
7.47E-05,Rhythm
5.53E-05,Rhythm
0.00010111,Rhythm
5.85E-05,Rhythm
8.88E-05,Rhythm
8.38E-05,Rhythm
7.62E-05,Rhythm
7.02E-05,Rhythm
9.65E-05,Rhythm
8.79E-05,Rhythm
8.21E-05,Rhythm
7.10E-05,Rhythm
6.08E-05,Rhythm
6.42E-05,Rhythm
7.32E-05,Rhythm
7.81E-05,Rhythm
9.87E-05,Rhythm
6.59E-05,Rhythm
7.56E-05,Rhythm
9.46E-05,Rhythm
8.75E-05,Rhythm
8.41E-05,Rhythm
6.13E-05,Rhythm
9.71E-05,Rhythm
7.48E-05,Rhythm
5.83E-05,Rhythm
7.73E-05,Rhythm
8.91E-05,Rhythm
6.74E-05,Rhythm
0.000106079,Rhythm
7.67E-05,Rhythm
8.80E-05,Rhythm
8.03E-05,Rhythm
8.51E-05,Rhythm
7.85E-05,Rhythm
6.90E-05,Rhythm
8.19E-05,Rhythm
7.09E-05,Rhythm
9.05E-05,Rhythm
8.17E-05,Rhythm
0.000100324,Rhythm
9.17E-05,Rhythm
7.31E-05,Rhythm
0.000101719,Rhythm
8.45E-05,Rhythm
8.32E-05,Rhythm
7.33E-05,Rhythm
9.19E-05,Rhythm
6.63E-05,Rhythm
8.82E-05,Rhythm
6.61E-05,Rhythm
7.35E-05,Rhythm
0.000109463,Rhythm
7.44E-05,Rhythm
7.62E-05,Rhythm
7.13E-05,Rhythm
9.24E-05,Rhythm
7.78E-05,Rhythm
7.68E-05,Rhythm
7.54E-05,Rhythm
8.37E-05,Rhythm
7.36E-05,Rhythm
9.63E-05,Rhythm
7.01E-05,Rhythm
7.94E-05,Rhythm
8.09E-05,Rhythm
8.23E-05,Rhythm
8.10E-05,Rhythm
6.39E-05,Rhythm
8.64E-05,Rhythm
8.39E-05,Rhythm
6.63E-05,Rhythm
5.26E-05,Rhythm
0.000105013,Rhythm
8.43E-05,Rhythm
6.00E-05,Rhythm
7.72E-05,Rhythm
0.000106434,Rhythm
7.60E-05,Rhythm
6.86E-05,Rhythm
8.88E-05,Rhythm
0.00010278,Rhythm
9.67E-05,Rhythm
6.10E-05,Rhythm
8.71E-05,Rhythm
6.43E-05,Rhythm
0.000100039,Rhythm
9.11E-05,Rhythm
5.28E-05,Rhythm
7.59E-05,Rhythm
7.40E-05,Rhythm
7.95E-05,Rhythm
7.60E-05,Rhythm
7.49E-05,Rhythm
5.69E-05,Rhythm
7.73E-05,Rhythm
9.21E-05,Rhythm
5.23E-05,Rhythm
8.87E-05,Rhythm
5.93E-05,Rhythm
7.47E-05,Rhythm
9.06E-05,Rhythm
0.000106882,Rhythm
7.33E-05,Rhythm
6.40E-05,Rhythm
7.10E-05,Rhythm
9.29E-05,Rhythm
7.63E-05,Rhythm
8.24E-05,Rhythm
9.16E-05,Rhythm
7.25E-05,Rhythm
7.21E-05,Rhythm
8.16E-05,Rhythm
8.17E-05,Rhythm
7.48E-05,Rhythm
7.04E-05,Rhythm
8.10E-05,Rhythm
5.89E-05,Rhythm
0.000101711,Rhythm
9.19E-05,Rhythm
7.34E-05,Rhythm
7.59E-05,Rhythm
9.22E-05,Rhythm
9.24E-05,Rhythm
5.70E-05,Rhythm
8.89E-05,Rhythm
8.22E-05,Rhythm
0.000100341,Rhythm
9.01E-05,Rhythm
8.41E-05,Rhythm
7.79E-05,Rhythm
6.94E-05,Rhythm
7.94E-05,Rhythm
1.00E-04,Rhythm
0.000107674,Rhythm
7.15E-05,Rhythm
8.25E-05,Rhythm
8.04E-05,Rhythm
7.35E-05,Rhythm
6.48E-05,Rhythm
8.58E-05,Rhythm
8.57E-05,Rhythm
5.87E-05,Rhythm
9.11E-05,Rhythm
6.56E-05,Rhythm
7.84E-05,Rhythm
9.32E-05,Rhythm
6.80E-05,Rhythm
7.63E-05,Rhythm
7.51E-05,Rhythm
6.43E-05,Rhythm
7.09E-05,Rhythm
8.73E-05,Rhythm
7.77E-05,Rhythm
7.25E-05,Rhythm
0.000116611,Rhythm
6.44E-05,Rhythm
8.34E-05,Rhythm
9.81E-05,Rhythm
7.85E-05,Rhythm
9.38E-05,Rhythm
8.88E-05,Rhythm
7.44E-05,Rhythm
0.000106028,Rhythm
5.80E-05,Rhythm
7.37E-05,Rhythm
0.000104828,Rhythm
8.73E-05,Rhythm
1.00E-04,Rhythm
8.87E-05,Rhythm
9.92E-05,Rhythm
6.59E-05,Rhythm
8.68E-05,Rhythm
9.05E-05,Rhythm
8.05E-05,Rhythm
0.000101043,Rhythm
9.23E-05,Rhythm
7.27E-05,Rhythm
0.000108297,Rhythm
7.52E-05,Rhythm
8.20E-05,Rhythm
7.14E-05,Rhythm
7.50E-05,Rhythm
6.95E-05,Rhythm
8.26E-05,Rhythm
7.65E-05,Rhythm
9.28E-05,Rhythm
6.93E-05,Rhythm
7.14E-05,Rhythm
7.16E-05,Rhythm
8.31E-05,Rhythm
8.54E-05,Rhythm
7.84E-05,Rhythm
6.53E-05,Rhythm
5.89E-05,Rhythm
8.07E-05,Rhythm
5.89E-05,Rhythm
9.05E-05,Rhythm
6.69E-05,Rhythm
7.52E-05,Rhythm
7.36E-05,Rhythm
7.54E-05,Rhythm
7.44E-05,Rhythm
8.67E-05,Rhythm
7.53E-05,Rhythm
8.88E-05,Rhythm
7.78E-05,Rhythm
9.64E-05,Rhythm
0.000100078,Rhythm
8.43E-05,Rhythm
9.70E-05,Rhythm
7.37E-05,Rhythm
5.41E-05,Rhythm
7.75E-05,Rhythm
8.02E-05,Rhythm
9.04E-05,Rhythm
0.000102193,Rhythm
7.53E-05,Rhythm
8.77E-05,Rhythm
7.79E-05,Rhythm
8.87E-05,Rhythm
0.000102171,Rhythm
0.000101992,Rhythm
9.11E-05,Rhythm
7.77E-05,Rhythm
9.30E-05,Rhythm
7.69E-05,Rhythm
7.99E-05,Rhythm
7.83E-05,Rhythm
0.000108714,Rhythm
8.30E-05,Rhythm
7.77E-05,Rhythm
9.05E-05,Rhythm
9.53E-05,Rhythm
0.000101437,Rhythm
7.83E-05,Rhythm
6.76E-05,Rhythm
7.32E-05,Rhythm
8.33E-05,Rhythm
6.53E-05,Rhythm
9.63E-05,Rhythm
6.95E-05,Rhythm
8.62E-05,Rhythm
7.44E-05,Rhythm
6.66E-05,Rhythm
8.22E-05,Rhythm
7.47E-05,Rhythm
6.31E-05,Rhythm
7.35E-05,Rhythm
6.03E-05,Rhythm
7.12E-05,Rhythm
9.53E-05,Rhythm
8.55E-05,Rhythm
6.81E-05,Rhythm
7.20E-05,Rhythm
8.45E-05,Rhythm
8.62E-05,Rhythm
9.76E-05,Rhythm
8.24E-05,Rhythm
8.66E-05,Rhythm
9.13E-05,Rhythm
0.000111289,Rhythm
7.83E-05,Rhythm
9.28E-05,Rhythm
9.04E-05,Rhythm
9.12E-05,Rhythm
9.14E-05,Rhythm
0.000109002,Rhythm
9.29E-05,Rhythm
9.33E-05,Rhythm
9.23E-05,Rhythm
8.05E-05,Rhythm
9.43E-05,Rhythm
8.05E-05,Rhythm
6.36E-05,Rhythm
6.42E-05,Rhythm
7.31E-05,Rhythm
8.82E-05,Rhythm
9.27E-05,Rhythm
7.74E-05,Rhythm
9.54E-05,Rhythm
7.81E-05,Rhythm
6.66E-05,Rhythm
7.99E-05,Rhythm
7.10E-05,Rhythm
9.34E-05,Rhythm
7.95E-05,Rhythm
8.08E-05,Rhythm
8.31E-05,Rhythm
6.97E-05,Rhythm
8.36E-05,Rhythm
7.35E-05,Rhythm
9.40E-05,Rhythm
4.86E-05,Rhythm
9.78E-05,Rhythm
9.53E-05,Rhythm
7.81E-05,Rhythm
9.46E-05,Rhythm
7.72E-05,Rhythm
9.02E-05,Rhythm
5.64E-05,Rhythm
8.25E-05,Rhythm
9.03E-05,Rhythm
9.73E-05,Rhythm
7.66E-05,Rhythm
7.41E-05,Rhythm
0.000121194,Rhythm
8.25E-05,Rhythm
0.000132042,Rhythm
9.13E-05,Rhythm
7.53E-05,Rhythm
8.36E-05,Rhythm
7.94E-05,Rhythm
7.81E-05,Rhythm
9.08E-05,Rhythm
8.18E-05,Rhythm
0.000101397,Rhythm
8.64E-05,Rhythm
7.27E-05,Rhythm
6.65E-05,Rhythm
9.44E-05,Rhythm
9.95E-05,Rhythm
9.68E-05,Rhythm
8.38E-05,Rhythm
8.17E-05,Rhythm
9.75E-05,Rhythm
0.000105117,Rhythm
8.51E-05,Rhythm
8.48E-05,Rhythm
7.13E-05,Rhythm
6.66E-05,Rhythm
7.42E-05,Rhythm
9.10E-05,Rhythm
7.55E-05,Rhythm
7.51E-05,Rhythm
8.29E-05,Rhythm
8.84E-05,Rhythm
8.52E-05,Rhythm
7.43E-05,Rhythm
8.59E-05,Rhythm
6.50E-05,Rhythm
6.31E-05,Rhythm
8.00E-05,Rhythm
7.10E-05,Rhythm
0.000100772,Rhythm
6.50E-05,Rhythm
7.84E-05,Rhythm
6.21E-05,Rhythm
9.07E-05,Rhythm
6.35E-05,Rhythm
8.78E-05,Rhythm
9.12E-05,Rhythm
7.27E-05,Rhythm
6.36E-05,Rhythm
