echo,condition
5.70E-05,Rhythm
4.45E-05,Rhythm
6.31E-05,Rhythm
6.77E-05,Rhythm
6.10E-05,Rhythm
6.61E-05,Rhythm
7.02E-05,Rhythm
0.000102676,Rhythm
5.81E-05,Rhythm
7.41E-05,Rhythm
8.04E-05,Rhythm
7.10E-05,Rhythm
8.37E-05,Rhythm
6.83E-05,Rhythm
4.80E-05,Rhythm
6.06E-05,Rhythm
4.78E-05,Rhythm
6.33E-05,Rhythm
6.22E-05,Rhythm
5.44E-05,Rhythm
4.46E-05,Rhythm
5.74E-05,Rhythm
5.48E-05,Rhythm
8.49E-05,Rhythm
8.45E-05,Rhythm
6.38E-05,Rhythm
7.13E-05,Rhythm
6.55E-05,Rhythm
7.66E-05,Rhythm
5.75E-05,Rhythm
5.44E-05,Rhythm
7.64E-05,Rhythm
5.85E-05,Rhythm
8.18E-05,Rhythm
7.37E-05,Rhythm
6.23E-05,Rhythm
4.80E-05,Rhythm
4.52E-05,Rhythm
5.48E-05,Rhythm
0.00010641,Rhythm
8.22E-05,Rhythm
5.99E-05,Rhythm
4.85E-05,Rhythm
4.32E-05,Rhythm
6.35E-05,Rhythm
6.37E-05,Rhythm
8.24E-05,Rhythm
7.33E-05,Rhythm
4.89E-05,Rhythm
8.11E-05,Rhythm
6.59E-05,Rhythm
9.11E-05,Rhythm
7.41E-05,Rhythm
5.37E-05,Rhythm
6.59E-05,Rhythm
6.03E-05,Rhythm
5.92E-05,Rhythm
5.50E-05,Rhythm
0.000103943,Rhythm
9.49E-05,Rhythm
3.79E-05,Rhythm
4.37E-05,Rhythm
5.88E-05,Rhythm
6.60E-05,Rhythm
6.57E-05,Rhythm
4.64E-05,Rhythm
6.09E-05,Rhythm
7.18E-05,Rhythm
7.67E-05,Rhythm
5.72E-05,Rhythm
7.60E-05,Rhythm
6.95E-05,Rhythm
5.46E-05,Rhythm
7.44E-05,Rhythm
7.58E-05,Rhythm
7.12E-05,Rhythm
6.24E-05,Rhythm
6.21E-05,Rhythm
4.72E-05,Rhythm
8.38E-05,Rhythm
5.12E-05,Rhythm
6.17E-05,Rhythm
9.02E-05,Rhythm
7.53E-05,Rhythm
6.78E-05,Rhythm
5.44E-05,Rhythm
6.60E-05,Rhythm
7.49E-05,Rhythm
8.65E-05,Rhythm
7.81E-05,Rhythm
7.58E-05,Rhythm
7.00E-05,Rhythm
5.52E-05,Rhythm
6.79E-05,Rhythm
5.13E-05,Rhythm
7.93E-05,Rhythm
7.25E-05,Rhythm
6.63E-05,Rhythm
6.54E-05,Rhythm
7.25E-05,Rhythm
6.93E-05,Rhythm
4.86E-05,Rhythm
7.88E-05,Rhythm
6.46E-05,Rhythm
4.98E-05,Rhythm
4.75E-05,Rhythm
6.81E-05,Rhythm
4.67E-05,Rhythm
7.04E-05,Rhythm
8.33E-05,Rhythm
0.000106576,Rhythm
6.48E-05,Rhythm
0.000114872,Rhythm
7.98E-05,Rhythm
5.85E-05,Rhythm
6.06E-05,Rhythm
3.76E-05,Rhythm
5.06E-05,Rhythm
6.51E-05,Rhythm
7.96E-05,Rhythm
6.45E-05,Rhythm
7.48E-05,Rhythm
7.52E-05,Rhythm
6.92E-05,Rhythm
7.45E-05,Rhythm
5.76E-05,Rhythm
9.97E-05,Rhythm
8.22E-05,Rhythm
8.95E-05,Rhythm
7.91E-05,Rhythm
8.75E-05,Rhythm
5.14E-05,Rhythm
5.93E-05,Rhythm
4.83E-05,Rhythm
7.01E-05,Rhythm
8.50E-05,Rhythm
8.22E-05,Rhythm
6.52E-05,Rhythm
6.54E-05,Rhythm
5.83E-05,Rhythm
8.23E-05,Rhythm
6.40E-05,Rhythm
7.76E-05,Rhythm
7.25E-05,Rhythm
6.14E-05,Rhythm
8.27E-05,Rhythm
6.79E-05,Rhythm
7.84E-05,Rhythm
5.48E-05,Rhythm
7.90E-05,Rhythm
7.93E-05,Rhythm
4.89E-05,Rhythm
7.00E-05,Rhythm
5.54E-05,Rhythm
5.69E-05,Rhythm
7.34E-05,Rhythm
9.20E-05,Rhythm
0.000112602,Rhythm
7.13E-05,Rhythm
8.11E-05,Rhythm
7.09E-05,Rhythm
6.35E-05,Rhythm
4.99E-05,Rhythm
8.65E-05,Rhythm
6.57E-05,Rhythm
7.04E-05,Rhythm
6.81E-05,Rhythm
6.52E-05,Rhythm
0.000106015,Rhythm
7.99E-05,Rhythm
6.47E-05,Rhythm
7.48E-05,Rhythm
6.91E-05,Rhythm
7.47E-05,Rhythm
4.16E-05,Rhythm
6.12E-05,Rhythm
5.62E-05,Rhythm
7.24E-05,Rhythm
4.86E-05,Rhythm
4.27E-05,Rhythm
4.99E-05,Rhythm
5.41E-05,Rhythm
3.86E-05,Rhythm
6.51E-05,Rhythm
8.76E-05,Rhythm
6.73E-05,Rhythm
5.76E-05,Rhythm
6.37E-05,Rhythm
4.87E-05,Rhythm
0.000132261,Rhythm
5.91E-05,Rhythm
4.67E-05,Rhythm
6.41E-05,Rhythm
6.22E-05,Rhythm
5.77E-05,Rhythm
7.52E-05,Rhythm
8.55E-05,Rhythm
6.88E-05,Rhythm
5.99E-05,Rhythm
7.46E-05,Rhythm
4.88E-05,Rhythm
6.01E-05,Rhythm
7.37E-05,Rhythm
6.08E-05,Rhythm
6.02E-05,Rhythm
6.30E-05,Rhythm
6.87E-05,Rhythm
5.84E-05,Rhythm
7.08E-05,Rhythm
8.04E-05,Rhythm
4.39E-05,Rhythm
9.67E-05,Rhythm
4.95E-05,Rhythm
5.87E-05,Rhythm
6.11E-05,Rhythm
6.46E-05,Rhythm
7.47E-05,Rhythm
7.06E-05,Rhythm
7.91E-05,Rhythm
5.42E-05,Rhythm
7.00E-05,Rhythm
5.70E-05,Rhythm
6.43E-05,Rhythm
0.000117315,Rhythm
5.18E-05,Rhythm
6.62E-05,Rhythm
8.01E-05,Rhythm
3.33E-05,Rhythm
5.60E-05,Rhythm
6.25E-05,Rhythm
8.52E-05,Rhythm
7.71E-05,Rhythm
5.33E-05,Rhythm
9.55E-05,Rhythm
7.06E-05,Rhythm
5.38E-05,Rhythm
